# robots.txt automatically generated by PrestaShop e-commerce open-source solution
# https://www.prestashop.com - https://www.prestashop.com/forums
# This file is to prevent the crawling and indexing of certain parts
# of your site by web crawlers and spiders run by sites like Yahoo!
# and Google. By telling these "robots" where not to go on your site,
# you save bandwidth and server resources.
# For more information about the robots.txt standard, see:
# https://www.robotstxt.org/robotstxt.html
User-agent: *
# Allow Directives
Allow: */modules/*.css
Allow: */modules/*.js
Allow: */modules/*.png
Allow: */modules/*.jpg
Allow: */modules/*.gif
Allow: */modules/*.svg
Allow: */modules/*.webp
Allow: /js/jquery/*
# Private pages
Disallow: /*?order=
Disallow: /*?tag=
Disallow: /*?id_currency=
Disallow: /*?search_query=
Disallow: /*?back=
Disallow: /*?n=
Disallow: /*&order=
Disallow: /*&tag=
Disallow: /*&id_currency=
Disallow: /*&search_query=
Disallow: /*&back=
Disallow: /*&n=
Disallow: /*controller=addresses
Disallow: /*controller=address
Disallow: /*controller=authentication
Disallow: /*controller=cart
Disallow: /*controller=discount
Disallow: /*controller=footer
Disallow: /*controller=get-file
Disallow: /*controller=header
Disallow: /*controller=history
Disallow: /*controller=identity
Disallow: /*controller=images.inc
Disallow: /*controller=init
Disallow: /*controller=my-account
Disallow: /*controller=order
Disallow: /*controller=order-slip
Disallow: /*controller=order-detail
Disallow: /*controller=order-follow
Disallow: /*controller=order-return
Disallow: /*controller=order-confirmation
Disallow: /*controller=pagination
Disallow: /*controller=password
Disallow: /*controller=pdf-invoice
Disallow: /*controller=pdf-order-return
Disallow: /*controller=pdf-order-slip
Disallow: /*controller=product-sort
Disallow: /*controller=registration
Disallow: /*controller=search
Disallow: /*controller=statistics
Disallow: /*controller=attachment
Disallow: /*controller=guest-tracking
# Directories for muizenmesh.co.za
Disallow: /store/app/
Disallow: /store/cache/
Disallow: /store/classes/
Disallow: /store/config/
Disallow: /store/controllers/
Disallow: /store/download/
Disallow: /store/js/
Disallow: /store/localization/
Disallow: /store/log/
Disallow: /store/mails/
Disallow: /store/modules/
Disallow: /store/override/
Disallow: /store/pdf/
Disallow: /store/src/
Disallow: /store/tools/
Disallow: /store/translations/
Disallow: /store/upload/
Disallow: /store/var/
Disallow: /store/vendor/
Disallow: /store/webservice/
# Files
Disallow: /store/password-recovery
Disallow: /store/address
Disallow: /store/addresses
Disallow: /store/login
Disallow: /store/registration
Disallow: /store/cart
Disallow: /store/discount
Disallow: /store/order-history
Disallow: /store/identity
Disallow: /store/my-account
Disallow: /store/order-follow
Disallow: /store/credit-slip
Disallow: /store/order
Disallow: /store/search
Disallow: /store/guest-tracking
Disallow: /store/order-confirmation
